Service Category,Description,Unit,Service Price (VAT excluded)
SCALING POLISHING,Children,FULL MOUTH,"100,000 – 200,000"
SCALING POLISHING,Adult,FULL MOUTH,"300,000 – 500,000"
SCALING POLISHING,Periodontal treatment,1 TOOTH,200000
DENTAL FILLINGS,Fillings for children,1 TOOTH,200000
DENTAL FILLINGS,Aesthetic fillings for adult,1 TOOTH,"300,000 – 500,000"
DENTAL FILLINGS,Premium fillings Beautibond Xtreme & Beautifil II,1 TOOTH,"600,000 – 800,000"
TOOTH EXTRACTION,Primary teeth,1 TOOTH,"50,000 – 100,000"
TOOTH EXTRACTION,"Incisor, root of the tooth",1 TOOTH,"400,000 – 500,000"
TOOTH EXTRACTION,Molar,1 TOOTH,"500,000 – 1,000,000"
TOOTH EXTRACTION,Wisdom molar (depends on the difficulty),1 TOOTH,"3,000,000 – 5,000,000"
MINOR SURGICAL PROCEDURE,Apicoectomy,1 TOOTH,"2,000,000"
MINOR SURGICAL PROCEDURE,Gingivectomy,1 TOOTH,"1,500,000"
ENDODONTICS,Primary teeth,1 TOOTH,"300,000 – 500,000"
ENDODONTICS,Permanent incisor,1 TOOTH,"500,000 – 1,000,000"
ENDODONTICS,Pre-molar,1 TOOTH,"900,000 – 1,500,000"
ENDODONTICS,Molar,1 TOOTH,"1,000,000 – 2,000,000"
ENDODONTICS,Retreatment of root canal,1 TOOTH,"2,000,000 – 4,000,000"
ENDONONTICS,Root canal obturation,1 TOOTH,"500,000"
TOOTH JEWELRY,Direct pulp capping with MTA,UNIT, "1,000,000- 1,500,000"
TOOTH JEWELRY,Patient’s diamond,UNIT,500000
TOOTH JEWELRY,Lab-grown diamond (Clinic’s diamond),UNIT,"1,000,000"
TOOTH JEWELRY,Natural gemstone (Clinic’s diamond),UNIT,"Depends on the type"
TEETH WHITENING,At clinic,TREATMENT,"3,000,000"
TEETH WHITENING,Super white (at clinic + 1 pair trays + 2 tubes),TREATMENT,"5,000,000"
TEETH WHITENING,At home (includes 2 tubes + 1 pair trays),TREATMENT,"2,000,000"
TEETH WHITENING,Additional tubes,TUBE,"500,000"
TEETH WHITENING,Teeth whitening trays,COUNT,"350,000"
TEETH WHITENING, Pair of whitening trays (2 counts),PAIR,"700,000"
ORTHODONTICS,Metal braces (Simple – complicated),TREATMENT,"35,000,000 - 45,000,000"
ORTHODONTICS,Self-Ligating Braces,TREATMENT,"40,000,000 - 50,000,000"
ORTHODONTICS,Ceramic braces (Simple – complicated),TREATMENT,"45,000,000 - 55,000,000"
ORTHODONTICS,Self-Ligating Braces,TREATMENT,"50,000,000 - 60,000,000"
ORTHODONTICS,Clear aligners (depends on the type),TREATMENT,"70,000,000 - 140,000,000"
ORTHODONTICS,Minivis,UNIT,"2,000,000"
ORTHODONTICS,Palatal expander,1 ARCH,"15,000,000"
ORTHODONTICS,Retainer,PAIR,"3,000,000"
ORAL RADIOLOGY,Cone Beam CT scan,PER TIME,"700,000"
ORAL RADIOLOGY,Panoramic radiograph,PER TIME,"200,000"
ORAL RADIOLOGY,Cephalometric radiograph,PER TIME,"200,000"
AESTHETIC PORCELAIN CROWN,Metal core,UNIT,"500,000"
AESTHETIC PORCELAIN CROWN,Titan core,UNIT,"1,500,000"
AESTHETIC PORCELAIN CROWN,Zirconia core,UNIT,"3,500,000"
AESTHETIC PORCELAIN CROWN,Japan Titanium (2-YEAR WARRANTY),UNIT,"3,000,000"
AESTHETIC PORCELAIN CROWN,"EMIS Porcelain, Zico Centonia (5-YEAR WARRANTY)",1 TOOTH,"4,000,000"
AESTHETIC PORCELAIN CROWN,GERMANY Zirconia (10-YEAR WARRANTY),1 TOOTH,"5,500,000"
AESTHETIC PORCELAIN CROWN,DD Bio GERMANY (10-YEAR WARRANTY),1 TOOTH,"6,000,000"
AESTHETIC PORCELAIN CROWN,Full NT200 ENGLAND (10-YEAR WARRANTY),1 TOOTH,"7,500,000"
AESTHETIC PORCELAIN CROWN,Cercon HT USA (10-YEAR WARRANTY),1 TOOTH,"8,000,000"
AESTHETIC PORCELAIN CROWN,Lava USA (12-YEAR WARRANTY),1 TOOTH,"10,000,000"
AESTHETIC PORCELAIN CROWN,Lava Plus USA (15-YEAR WARRANTY),1 TOOTH,"12,000,000"
AESTHETIC PORCELAIN CROWN,Lava Esthetics USA (20-YEAR WARRANTY),1 TOOTH,"15,000,000"
AESTHETIC PORCELAIN CROWN,Orodent ITALY (LIFETIME WARRANTY),1 TOOTH,"20,000,000"
AESTHETIC PORCELAIN CROWN,Emax veneer (10-YEAR WARRANTY),UNIT,"10,000,000"
AESTHETIC PORCELAIN CROWN,Inlay/Onlay (10-YEAR WARRANTY),UNIT,"6,000,000"
REMOVABLE PROSTHODONTIC,Composite tooth,1 TOOTH,"700,000"
REMOVABLE PROSTHODONTIC,Vietnamese tooth,1 TOOTH,"300,000"
REMOVABLE PROSTHODONTIC,Japanese tooth,1 TOOTH,"400,000"
REMOVABLE PROSTHODONTIC,USA tooth,1 TOOTH,"500,000"
REMOVABLE PROSTHODONTIC,Porcelain tooth,1 TOOTH,"800,000"
REMOVABLE PROSTHODONTIC,Flexible denture (Full denture),FULL DENTURE,"2,500,000"
REMOVABLE PROSTHODONTIC,Flexible denture (Partial denture),PARTIAL DENTURE,"1,500,000"
REMOVABLE PROSTHODONTIC,Full acrylic denture,1 ARCH,"7,000,000"
REMOVABLE PROSTHODONTIC,Metal framework denture (Common metal),1 ARCH,"2,500,000"
REMOVABLE PROSTHODONTIC,Metal framework denture (Titan metal),1 ARCH,"3,000,000"
REMOVABLE PROSTHODONTIC,Metal framework denture (Connector),1 ARCH,"3,500,000"
REMOVABLE PROSTHODONTIC,Night guard,1 ARCH,"3,500,000"
IMPLANT SURGERY,Biotem Implant (Korea) (7-YEAR WARRANTY),UNIT,"15,000,000"
IMPLANT SURGERY,Osstem Implant (Korea) (10-YEAR WARRANTY),UNIT,"20,000,000"
IMPLANT SURGERY,Hiossen Implant (USA) (13-YEAR WARRANTY),UNIT,"22,000,000"
IMPLANT SURGERY,ETK Implant (France) (15-YEAR WARRANTY),UNIT,"25,000,000"
IMPLANT SURGERY,Straumann Implant (Switzerland) (20-YEAR WARRANTY),UNIT,"45,000,000"
IMPLANT SURGERY,Artificial bone graft,UNIT,"5,000,000"
IMPLANT SURGERY,Guided tissue regeneration,UNIT,"3,000,000"
IMPLANT SURGERY,Closed sinus lift,UNIT,"5,000,000"
IMPLANT SURGERY,Open sinus lift,UNIT,"10,000,000"
IMPLANT SURGERY,Implant ALL-ON-4 and ALL-ON-6 Korea (10-YEAR WARRANTY),1 ARCH,"120,000,000 - 160,000,000"
IMPLANT SURGERY,Implant ALL-ON-4 and ALL-ON-6 Korea (15-YEAR WARRANTY),1 ARCH,"130,000,000 - 170,000,000"
IMPLANT SURGERY,Implant ALL-ON-4 and ALL-ON-6 Korea (20-YEAR WARRANTY),1 ARCH,"170,000,000 - 230,000,000"
IMPLANT SURGERY,"Full arch fixed restoration Titan CAD/CAM framework, + Titan porcelain crown (7-YEAR WARRANTY)",1 ARCH,"50,000,000"
IMPLANT SURGERY,"Full arch fixed restoration Titan CAD/CAM framework, + Titan porcelain crown (10-YEAR WARRANTY)",1 ARCH,"80,000,000"
IMPLANT SURGERY,Full arch removable restoration Titan CAD/CAM framework,1 ARCH,"80,000,000"
IMPLANT SURGERY,Full arch removable restoration Cr-Co framework,1 ARCH,"50,000,000"